STATE_FULL,HOSPITAL_NAME,BURN_BEDS
California,Pomona Valley Hospital Medical Center,0.0
California,Providence Holy Cross Medical Center,0.0
California,Providence Mission Hospital,0.0
Kansas,Overland Park Regional Medical Center,0.0
Kansas,Stormont Vail Health,0.0
Kansas,Wesley Healthcare Center/Wesley Children's Hospital,0.0
Kentucky,Norton Children's Hospital,0.0
Kentucky,Pikeville Medical Center,0.0
Kentucky,University of Kentucky Albert B. Chandler Hospital ,0.0
Indiana,Indiana University Health Methodist Hospital,0.0
Indiana,Memorial Hospital of South Bend,0.0
Indiana,Parkview Regional Medical Center,0.0
Iowa,MercyOne Des Moines Medical Center,0.0
Iowa,MercyOne Siouxland Medical Center,0.0
Iowa,UnityPoint Health - Iowa Methodist Medical Center/Blank Children's Hospital,0.0
Louisiana,Our Lady of the Lake Regional Medical Center,0.0
Louisiana,Rapides Regional Medical Center - Alexandria,0.0
Maine,Northern Light Eastern Maine Medical Center,0.0
Maryland,Johns Hopkins Hospital (Johns Hopkins Pediatric Burn Center),0.0
Maryland,Sinai Hospital of Baltimore,0.0
Maryland,Suburban Hospital,0.0
Maryland,University of Maryland Capital Region Medical Center,0.0
Maryland,Walter Reed National Military Medical Center,0.0
Massachusetts,Baystate Medical Center,0.0
Massachusetts,Beth Israel Deaconess Medical Center,0.0
Massachusetts,Boston Children's Hospital,0.0
California,NorthBay Medical Center,0.0
California,Northridge Hospital Medical Center,0.0
California,Palomar Medical Center Escondido,0.0
Colorado,Littleton Adventist Hospital ,0.0
Colorado,Lutheran Medical Center,0.0
Colorado,Medical Center of Aurora ,0.0
Colorado,North Suburban Medical Center,0.0
Colorado,Parker Adventist Hospital,0.0
Colorado,Penrose Hospital,0.0
Michigan,"Ascension Providence Hospital, Southfield Campus",0.0
Michigan,Ascension St. John Hospital,0.0
Michigan,Ascension St. Mary's of Michigan,0.0
Michigan,Beaumont Hospital - Dearborn,0.0
Michigan,Beaumont Hospital - Farmington Hills,0.0
Michigan,Beaumont Hospital - Royal Oak,0.0
Michigan,Beaumont Hospital - Trenton,0.0
Louisiana,Lakeview Regional Medical Center,0.0
Louisiana,North Oaks Medical Center,0.0
Louisiana,Ochsner Lafayette General Medical Center,0.0
Michigan,Mercy Health Saint Mary's,0.0
Massachusetts,Boston Medical Center,0.0
Massachusetts,"Lahey Hospital & Medical Center, Burlington",0.0
Massachusetts,South Shore Hospital,0.0
Massachusetts,St. Luke's Hospital,0.0
Massachusetts,Tufts Medical Center,0.0
Michigan,Ascension Borgess Hospital,0.0
Michigan,Ascension Genesys Hospital,0.0
Connecticut,Yale-New Haven Hospital-Saint Raphael,0.0
Delaware,ChristianaCare,0.0
Delaware,Nemours Children's Hospital ,0.0
District of Columbia,George Washington University Hospital,0.0
District of Columbia,Howard University Hospital,0.0
Florida,Ascension Sacred Heart Bay,0.0
Colorado,Denver Health Medical Center,0.0
Colorado,Good Samaritan Medical Center,0.0
Minnesota ,CentraCare - St. Cloud Hospital,0.0
Minnesota ,Children's Hospital and Clinics of Minnesota,0.0
Minnesota ,Essentia Health St. Mary's Medical Center,0.0
Minnesota ,"Mayo Clinic Hospital, Saint Mary's Campus",0.0
Minnesota ,Mercy Hospital,0.0
Michigan,Beaumont Hospital - Troy,0.0
Michigan,Covenant HealthCare,0.0
Michigan,DMC - Sinai-Grace Hospital,0.0
Michigan,Henry Ford Allegiance Health,0.0
Michigan,Henry Ford Hospital,0.0
Michigan,Henry Ford Macomb Hospital,0.0
Michigan,McLaren Lapeer Region,0.0
Michigan,McLaren Macomb Hospital,0.0
Michigan,McLaren Northern Michigan,0.0
Michigan,McLaren Oakland,0.0
Michigan,Mercy Health Muskegon,0.0
California,Sutter Roseville Medical Center,0.0
Missouri,Cox Medical Center South,0.0
Missouri,Freeman Health System,0.0
Missouri,Liberty Hospital,0.0
Missouri,Mercy Hospital Joplin,0.0
Missouri,Mercy Hospital South,0.0
Michigan,Metro Health - University of Michigan Health,0.0
Michigan,MidMichigan Medical Center-Midland,0.0
Michigan,Munson Medical Center,0.0
Michigan,"Providence Park Hospital, Novi Campus",0.0
Michigan,Sparrow Hospital,0.0
Michigan,St. Joseph Mercy Ann Arbor,0.0
Michigan,St. Joseph Mercy Oakland,0.0
Michigan,St. Mary Mercy Livonia Hospital,0.0
Michigan,UP Health System-Marquette,0.0
Minnesota ,North Memorial Health Hospital,0.0
Minnesota ,St. Luke's Hospital,0.0
Minnesota ,University of Minnesota Medical Center,0.0
Mississippi,Forrest General Hospital,0.0
Mississippi,Memorial Hospital at Gulfport,0.0
Mississippi,North Mississippi Medical Center - Tupelo,0.0
Mississippi,University of Mississippi Medical Center,0.0
Missouri,Centerpoint Medical Center,0.0
Colorado,Sky Ridge Medical Center ,0.0
Colorado,St. Anthony Hospital,0.0
Colorado,St. Mary's Hospital and Medical Center,0.0
Colorado,UCHealth Medical Center of the Rockies,0.0
Colorado,UCHealth Memorial Hospital,0.0
Connecticut,Connecticut Children's Medical Center,0.0
California,Stanford Health Care/Lucile Packard Children's Hospital Stanford,0.0
California,Sutter Health Eden Medical Center,0.0
New Jersey,Morristown Medical Center,0.0
Missouri,Mosaic Life Care at St. Joseph - Medical Center,0.0
Missouri,North Kansas City Hospital,0.0
Missouri,SSM Cardinal Glennon Children's Hospital,0.0
Missouri,SSM Health DePaul Hospital - St. Louis,0.0
Missouri,SSM Health St. Louis University Hospital,0.0
Arizona,Banner Desert Medical Center/Banner Children's at Desert,0.0
Missouri,St. Luke's Hospital of Kansas City,0.0
Missouri,University Health Truman Medical Center,0.0
Montana,Benefis Hospitals,0.0
Montana,Billings Clinic,0.0
Montana,Providence St. Patrick Hospital,0.0
Montana,SCL Health - St. Vincent Healthcare,0.0
Nebraska,Bryan Medical Center West,0.0
Nebraska,CHI Health Creighton University Medical Center - Bergan Mercy,0.0
Nebraska,CHI Health Good Samaritan,0.0
New York,Mid Hudson Regional Hospital of Westchester Medical Center,0.0
New York,Morgan Stanley Children's Hospital of New York-Presbyterian,0.0
Nebraska,Children's Hospital & Medical Center,0.0
Nebraska,Nebraska Medicine - Nebraska Medical Center,0.0
Nebraska,Regional West Medical Center,0.0
Nevada,Renown Regional Medical Center,0.0
New Hampshire,Concord Hospital,0.0
New Hampshire,Dartmouth-Hitchcock Medical Center,0.0
New Hampshire,Elliot Hospital,0.0
New Hampshire,Portsmouth Regional Hospital,0.0
New Jersey,AtlantiCare Regional Medical Center,0.0
New Jersey,Capital Health Regional Medical Center,0.0
New Jersey,Cooper University Health Care,0.0
New Jersey,Hackensack University Medical Center,0.0
New Jersey,Jersey City Medical Center - RWJBarnabas Health,0.0
New Jersey,Jersey Shore University Medical Center,0.0
New York,NewYork Presbyterian Brooklyn Methodist Hospital,0.0
New York,North Shore University Hospital,0.0
New York,Richmond University Medical Center,0.0
New York,South Shore University Hospital (SSUH),0.0
New York,St. Barnabas Hospital,0.0
New Jersey,New Jersey Trauma Center at the University Hospital,0.0
New Jersey,Robert Wood Johnson University Hospital,0.0
New Jersey,St. Joseph's University Medical Center,0.0
New York,Albany Medical Center,0.0
New York,Brookdale Hospital Medical Center,0.0
New York,Cohen Children's Medical Center,0.0
New York,Garnet Health Medical Center,0.0
New York,Good Samaritan Hospital Medical Center,0.0
New York,Jamaica Hospital Medical Center,0.0
New York,John R. Oishei Children's Hospital,0.0
New York,Maimonides Medical Center/Maimonides Children's Hospital,0.0
North Carolina,New Hanover Regional Medical Center,0.0
North Carolina,Vidant Medical Center/Maynard Children's Hospital,0.0
North Carolina,"WakeMed Health & Hospitals, Raleigh Campus",0.0
North Dakota,Altru Health System,0.0
North Dakota,CHI St. Alexius Health Bismarck,0.0
North Dakota,Essentia Health Fargo,0.0
New York,Mount Sinai Morningside,0.0
New York,Mount Sinai South Nassau,0.0
New York,NYC Health + Hospitals / Bellevue Hospital,0.0
New York,NYC Health + Hospitals / Elmhurst,0.0
Arizona,Banner University Medical Center - Phoenix,0.0
New York,NYC Health + Hospitals / Kings County,0.0
New York,NYC Health + Hospitals / Lincoln Medical & Mental Health Center,0.0
New York,NYU Langone Hospital-Brooklyn ,0.0
New York,NYU Langone Hospital-Long Island,0.0
New York,New York-Presbyterian - Queens,0.0
California,Cedar-Sinai Medical Center,0.0
California,Children's Hospital Los Angeles,0.0
California,Children's Hospital of Orange County,0.0
California,Desert Regional Medical Center,0.0
California,Doctors Medical Center,0.0
California,Enloe Medical Center,0.0
California,HCA Regional Medical Center,0.0
California,HCA Riverside Community Hospital,0.0
California,Harbor-UCLA Medical Center,0.0
New York,UHS Wilson Medical Center,0.0
Alabama,Baptist Medical Center South ,0.0
New York,Vassar Brothers Medical Center,0.0
North Carolina,Carolinas Medical Center/Levine Children's Hospital,0.0
North Carolina,Duke University Hospital,0.0
North Carolina,Mission Hospitals,0.0
North Carolina,Moses H. Cone Memorial Hospital,0.0
California,Kaiser Permanente South Sacramento Medical Center,0.0
Ohio,Cleveland Clinic Akron General,0.0
Ohio,Cleveland Clinic Hillcrest Hospital,0.0
Alabama,Huntsville Hospital ,0.0
Ohio,Fairview Hospital,0.0
Ohio,Grant Medical Center,0.0
Ohio,Kettering Health Main Campus,0.0
Ohio,Lima Memorial Health System,0.0
Ohio,Mercy Health - St. Elizabeth Youngstown Hospital,0.0
Ohio,Mercy Health - St. Rita's Medical Center,0.0
Ohio,Mercy Medical Center - Canton,0.0
North Dakota,Sanford Medical Center,0.0
North Dakota,Sanford Medical Center Fargo,0.0
North Dakota,Trinity Health,0.0
Ohio,Aultman Hospital,0.0
Ohio,Cincinnati Children's Hospital Medical Center,0.0
Wisconsin,Aurora BayCare Medical Center,0.0
California,Rady Children's Hospital - San Diego,0.0
California,Riverside University Health System Medical Center,0.0
California,Ronald Reagan UCLA Medical Center,0.0
California,San Joaquin General Hospital,0.0
California,Santa Barbara Cottage Hospital,0.0
Ohio,UH Rainbow Babies and Children's Hospital,0.0
Ohio,University Hospitals Cleveland Medical Center,0.0
Oklahoma,OU Medical Center,0.0
Oregon,Asante Rogue Regional Medical Center,0.0
Oregon,Good Samaritan Regional Medical Center,0.0
California,Henry Mayo Newhall Hospital,0.0
California,Highland Hospital,0.0
California,Huntington Hospital,0.0
California,Inland Valley Medical Center,0.0
California,"John Muir Medical Center, Walnut Creek",0.0
Pennsylvania,Grand View Health,0.0
Pennsylvania,Guthrie Robert Packer Hospital,0.0
Pennsylvania,Jefferson Abington Health,0.0
Ohio,Mount Carmel East,0.0
Ohio,OhioHealth MedCentral Mansfield Hospital,0.0
Ohio,OhioHealth Riverside Methodist Hospital,0.0
Ohio,ProMedica Toledo Hospital/Russell J. Ebeid Children's Hospital,0.0
Ohio,Summa Akron City Hospital,0.0
California,UCSF Benioff Children's Hospital Oakland,0.0
California,Valley Children's Healthcare,0.0
California,Ventura County Medical Center ,0.0
California,Zuckerberg San Francisco General Hospital ,0.0
Colorado,Boulder Community Foothills Hospital,0.0
Alabama,Southeast Alabama Medical Center,0.0
Colorado,Children's Hospital of Colorado at Memorial,0.0
Wisconsin,Aspirus Wausau Hospital,0.0
Pennsylvania,St. Mary Medical Center,0.0
Pennsylvania,Thomas Jefferson University Hospital (Thomas Jefferson University Hospital Burn Center),0.0
Pennsylvania,UPMC Altoona,0.0
Pennsylvania,UPMC Children's Hospital of Pittsburgh,0.0
Oregon,Oregon Health & Science University/Doernbecher Children's Hospital,0.0
Oregon,Peacehealth Sacred Heart Medical Center at RiverBend,0.0
Oregon,Salem Hospital,0.0
Oregon,St. Charles Medical Center Bend,0.0
Pennsylvania,Allegheny General Hospital,0.0
Pennsylvania,Children's Hospital of Philadelphia,0.0
Pennsylvania,Conemaugh Memorial Medical Center,0.0
Pennsylvania,Einstein Medical Center Philadelphia,0.0
Pennsylvania,Forbes Hospital,0.0
Pennsylvania,Geisinger Community Medical Center,0.0
Pennsylvania,Geisinger Medical Center/ Geisinger Janet Weis Children's Hospital,0.0
Pennsylvania,Geisinger Wyoming Valley Medical Center,0.0
South Carolina,Prisma Health Richland,0.0
South Carolina,Shawn Jenkins Children's Hospital,0.0
South Carolina,Spartanburg Medical Center - Church Street Campus,0.0
South Dakota,Avera McKennan Hospital and University Health Center,0.0
South Dakota,Monument Health Rapid City Hospital,0.0
Pennsylvania,Jefferson Torresdale Hospital,0.0
Pennsylvania,Lankenau Medical Center,0.0
Pennsylvania,Lehigh Valley Hospital - Muhlenberg,0.0
Pennsylvania,Paoli Hospital,0.0
Pennsylvania,Penn Medicine Lancaster General Hospital,0.0
Pennsylvania,Penn Presbyterian Medical Center,0.0
Pennsylvania,Penn State Health Holy Spirit Medical Center,0.0
Pennsylvania,Penn State Milton S. Hershey Medical Center/Penn State Children's Hospital,0.0
Pennsylvania,Reading Hospital - Tower Health,0.0
Pennsylvania,St. Luke's Anderson Campus,0.0
Pennsylvania,St. Luke's University Hospital - Bethlehem Campus,0.0
Texas,Ascension Seton Williamson,0.0
Texas,Baylor Scott & White Hillcrest Medical Center,0.0
Texas,Baylor Scott & White Medical Center - Grapevine,0.0
Texas,Baylor Scott & White Medical Center - Temple,0.0
Texas,Baylor University Medical Center at Dallas,0.0
Texas,Ben Taub Hospital - Harris Health System,0.0
Texas,CHI St. Joseph Regional Health Center,0.0
Pennsylvania,UPMC Hamot,0.0
Pennsylvania,UPMC Presbyterian,0.0
Pennsylvania,UPMC Williamsport,0.0
Pennsylvania,WellSpan York Hospital,0.0
Rhode Island,Rhode Island Hospital/Hasbro Children's Hospital (Rhode Island Burn Center),0.0
South Carolina,Grand Strand Medical Center,0.0
South Carolina,HCA Trident Medical Center ,0.0
South Carolina,McLeod Regional Medical Center,0.0
South Carolina,Prisma Health Greenville Memorial Hospital,0.0
Texas,Dell Children's Medical Center of Central Texas,0.0
Texas,Doctors Hospital at Renaissance,0.0
Texas,HCA Corpus Christi Medical Center - Bay Area,0.0
Texas,HCA Houston Healthcare Clear Lake,0.0
Texas,HCA Houston Healthcare Conroe,0.0
Texas,HCA Houston Healthcare Northwest,0.0
Texas,HCA St. David's Round Rock Medical Center,0.0
Texas,HCA St. David's South Austin Medical Center,0.0
Texas,JPS Health Network,0.0
South Dakota,Sanford USD Medical Center,0.0
Tennessee,Bristol Regional Medical Center,0.0
Tennessee,Erlanger Baroness Hospital,0.0
Tennessee,Johnson City Medical Center,0.0
Tennessee,Le Bonheur Children's Hospital,0.0
Tennessee,University of Tennessee Medical Center,0.0
Texas,Ascension Seton Hays,0.0
California,Antelope Valley Hospital ,0.0
California,California Hospital Medical Center,0.0
Utah,Utah Valley Hospital,0.0
Texas,Texas Health Harris Methodist Hospital Fort Worth,0.0
Texas,Texas Health Presbyterian Hospital Plano,0.0
Texas,Texas Health Presbyterian Hospital of Dallas,0.0
Texas,UT Health Tyler,0.0
Texas,United Regional Health Care System,0.0
Texas,University Hospital (Pediatric Burn Center),0.0
Texas,CHRISTUS Spohn Hospital Corpus Christi Shoreline,0.0
Texas,CHRISTUS Trinity Mother Frances Hospital - Tyler,0.0
Texas,Children's Medical Center of Dallas,0.0
Texas,Cook Children's Medical Center,0.0
Texas,Covenant Children's Hospital,0.0
Texas,Covenant Medical Center,0.0
Texas,Del Sol Medical Center,0.0
Texas,Medical City Dallas,0.0
Texas,Medical City Denton,0.0
Texas,Memorial Hermann The Woodlands Hospital,0.0
Texas,Methodist Dallas Medical Center,0.0
Texas,Texas Children's Hospital,0.0
California,Santa Rosa Memorial Hospital,0.0
California,Scripps Memorial Hospital,0.0
California,Scripps Mercy Hospital,0.0
California,Sharp Memorial Hospital,0.0
California,St. Francis Medical Center Lynwood,0.0
California,St. Mary Medical Center Long Beach,0.0
Arkansas,Baptist Health Medical Center,0.0
Arkansas,CHI St. Vincent Hospital Hot Springs,0.0
Arkansas,CHI St. Vincent Infirmary ,0.0
Arkansas,UAMS Medical Center,0.0
Arkansas,Washington Regional Medical Center,0.0
Alaska,Providence Alaska Medical Center/Children's Hospital at Providence,0.0
Alaska,Alaska Native Medical Center,0.0
Texas,Valley Baptist Medical Center-Harlingen,0.0
Utah,HCA Ogden Regional Medical Center,0.0
Utah,HCA St. Mark's Hospital,0.0
Utah,Intermountain Medical Center,0.0
Utah,McKay-Dee Hospital,0.0
Utah,Primary Children's Hospital,0.0
Utah,St. George Regional Hospital,0.0
Arizona,HonorHealth Deer Valley Medical Center,0.0
Arizona,HonorHealth John C. Lincoln Medical Center,0.0
Arizona,HonorHealth Scottsdale Osborn Medical Center,0.0
Arizona,Phoenix Children's Hospital,0.0
Arizona,St. Joseph's Hospital and Medical Center,0.0
Texas,McAllen Medical Center,0.0
Virginia,Reston Hospital Center,0.0
Texas,Medical City Arlington,0.0
Arizona,Carondelet St. Joseph's Hospital,0.0
Arizona,Chandler Regional Medical Center,0.0
Arizona,Flagstaff Medical Center,0.0
Washington,Madigan Army Medical Center Joint Base Lewis ,0.0
Washington,MultiCare Mary Bridge Children's Hospital and Health Center,0.0
Washington,PeaceHealth Southwest Medical Center,0.0
Washington,PeaceHealth St. Joseph Medical Center ,0.0
Washington,Providence Regional Medical Center Everett,0.0
Wisconsin,HSHS St. Vincent Hospital,0.0
Wisconsin,Marshfield Medical Center,0.0
Wisconsin,Mayo Clinic Health System Eau Claire,0.0
Wisconsin,Mercyhealth Hospital and Trauma Center,0.0
Wisconsin,SSM Health St. Mary's Hospital Madison,0.0
Wisconsin,ThedaCare Regional Medical Center - Neenah,0.0
Texas,University Medical Center of El Paso,0.0
